SITUAÇÃO;MARCA/MODELO;ANO/MODELO;COR;DATA DES;MES;
FURTADO;FORD/KA FLEX;2013;PRATA;01/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/CG 125 FAN KS;2009;VERMELHO;01/01/2020 04:20:00;JANEIRO
FURTADO;HONDA/CG 125 FAN ES;2009;VERMELHO;01/01/2020 12:00:00;JANEIRO
FURTADO;HONDA/CG 125 FAN ES;2009;VERMELHO;01/01/2020 12:00:00;JANEIRO
FURTADO;VW/GOL 1000;1995;PRETA;01/01/2020 13:40:00;JANEIRO
FURTADO;VW/GOL 1000;1995;PRETA;01/01/2020 13:40:00;JANEIRO
FURTADO;VW/GOL 1000;1995;PRETA;01/01/2020 13:40:00;JANEIRO
FURTADO;HONDA/CB 300R;2013;PRETA;01/01/2020 18:00:00;JANEIRO
FURTADO;HONDA/CB 300R;2013;PRETA;01/01/2020 18:00:00;JANEIRO
ROUBADO;VW/FOX 1.0;2010;PRATA;01/01/2020 20:14:00;JANEIRO
ROUBADO;CHEVROLET/CLASSIC LS;2011;CINZA;01/01/2020 21:00:00;JANEIRO
FURTADO;FIAT/PALIO FIRE ECONOMY;2010;PRATA;01/01/2020 23:30:00;JANEIRO
FURTADO;HONDA/FIT LX FLEX;2011;CINZA;02/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/UNO MILLE EX;1999;CINZA;02/01/2020 10:00:00;JANEIRO
FURTADO;FIAT/UNO MILLE IE;1996;BRANCO;02/01/2020 18:00:00;JANEIRO
FURTADO;HONDA/CG 125 FAN ES;2010;VERMELHO;02/01/2020 20:00:00;JANEIRO
ROUBADO;JTA/SUZUKI GSXR750;2012;BRANCO;02/01/2020 21:30:00;JANEIRO
ROUBADO;YAMAHA/XTZ150 CROSSER ED;2015;CINZA;02/01/2020 21:30:00;JANEIRO
FURTADO;FIAT/FIORINO IE;2006;BRANCO;03/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/FIT EX FLEX;2011;PRETA;03/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/CIVIC LXR;2015;BRANCO;03/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/ELBA 1.6 IE;1996;CINZA;03/01/2020 01:00:00;JANEIRO
FURTADO;HONDA/NXR160 BROS ESDD;2019;AZUL;03/01/2020 09:00:00;JANEIRO
ROUBADO;GM/MERIVA EXPRESSION;2011;PRATA;03/01/2020 10:35:00;JANEIRO
FURTADO;FORD/FIESTA;0;CINZA;03/01/2020 15:40:00;JANEIRO
FURTADO;GM/CORSA WIND;1996;BRANCO;03/01/2020 16:35:00;JANEIRO
FURTADO;GM/CORSA WIND;1996;BRANCO;03/01/2020 16:35:00;JANEIRO
FURTADO;GM/CORSA SUPER;1997;ROXA;03/01/2020 18:00:00;JANEIRO
FURTADO;I/AUDI A4 2.0T 180HP;2011;CINZA;03/01/2020 20:00:00;JANEIRO
FURTADO;MO/JCB 214E;2012;AMARELO;04/01/2020 00:00:00;JANEIRO
FURTADO;MO/JCB 214E;2012;AMARELO;04/01/2020 00:00:00;JANEIRO
FURTADO;GM/MONZA GLS;1994;CINZA;04/01/2020 00:00:00;JANEIRO
FURTADO;YAMAHA/XT 225;1997;PRETA;04/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/UNO MILLE ECONOMY;0;CINZA;04/01/2020 01:00:00;JANEIRO
FURTADO;GM/CORSA CLASSIC;2003;BRANCO;04/01/2020 06:00:00;JANEIRO
ROUBADO;PEUGEOT/208 GRIFFE A;2016;BRANCO;04/01/2020 12:50:00;JANEIRO
ROUBADO;PEUGEOT/208 GRIFFE A;2016;BRANCO;04/01/2020 12:50:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN KS;2004;VERMELHO;04/01/2020 18:00:00;JANEIRO
FURTADO;HONDA/CBX 250 TWISTER;2005;PRETA;04/01/2020 18:00:00;JANEIRO
ROUBADO;HYUNDAI/HB20 1.0M COMFOR;2019;BRANCO;04/01/2020 20:50:00;JANEIRO
ROUBADO;HONDA/CITY EX CVT;2015;BRANCO;04/01/2020 22:30:00;JANEIRO
FURTADO;FORD/KA FLEX;2009;VERMELHO;05/01/2020 00:00:00;JANEIRO
FURTADO;FORD/FIESTA 1.6 FLEX;2011;PRATA;05/01/2020 00:00:00;JANEIRO
FURTADO;CHEVROLET/ONIX 1.4MT LT;2013;PRETA;05/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL SPECIAL;2004;BRANCO;05/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL SPECIAL;2004;BRANCO;05/01/2020 00:00:00;JANEIRO
ROUBADO;VW/13.180;2002;BRANCO;05/01/2020 00:38:00;JANEIRO
ROUBADO;YAMAHA/YBR 125K;2006;PRATA;05/01/2020 00:40:00;JANEIRO
ROUBADO;HONDA/CIVIC LXR;2014;BRANCO;05/01/2020 08:10:00;JANEIRO
ROUBADO;HONDA/CIVIC LXR;2014;BRANCO;05/01/2020 08:10:00;JANEIRO
FURTADO;VW/GOL SPECIAL;2002;PRATA;05/01/2020 11:00:00;JANEIRO
FURTADO;I/FIAT SIENA EL FLEX;2012;AZUL;05/01/2020 17:50:00;JANEIRO
FURTADO;I/FIAT SIENA EL FLEX;2012;AZUL;05/01/2020 17:50:00;JANEIRO
FURTADO;VW/NOVO GOL TL MBV;0;PRATA;05/01/2020 20:00:00;JANEIRO
FURTADO;CITROEN/XSARA PICASSO EX;2001;PRATA;05/01/2020 23:00:00;JANEIRO
FURTADO;VW/GOL 1.0L MC4;2019;BRANCO;05/01/2020 23:00:00;JANEIRO
FURTADO;IMP/FIAT UNO MILLE SX;1998;VERMELHO;06/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/STRADA HD WK CC E;2020;BRANCO;06/01/2020 00:00:00;JANEIRO
FURTADO;JTA/SUZUKI EN125 YES;0;PRATA;06/01/2020 07:40:00;JANEIRO
FURTADO;I/TOYOTA/FIELDER;2006;PRETA;06/01/2020 12:00:00;JANEIRO
FURTADO;JTA/SUZUKI BANDIT 1200S;2006;PRETA;06/01/2020 12:00:00;JANEIRO
FURTADO;FIAT/UNO MILLE SX;1997;AZUL;06/01/2020 17:00:00;JANEIRO
FURTADO;R/REBOQUE RG MINEIRINHA;2018;PRETA;06/01/2020 18:00:00;JANEIRO
FURTADO;VW/GOL SPECIAL;2003;CINZA;06/01/2020 20:00:00;JANEIRO
FURTADO;I/PEUGEOT 307 SD16 PR PK;2009;PRATA;06/01/2020 23:00:00;JANEIRO
ROUBADO;FORD/KA SE 1.5 HA C;2019;CINZA;06/01/2020 23:30:00;JANEIRO
FURTADO;CHEVROLET/MONTANA LS2;2020;BRANCO;07/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL 1.6L MB5;2019;PRATA;07/01/2020 01:00:00;JANEIRO
FURTADO;GM/MONTANA CONQUEST;0;PRATA;07/01/2020 02:00:00;JANEIRO
FURTADO;VW/NOVO GOL TRACK MCV;2018;BRANCO;07/01/2020 06:00:00;JANEIRO
ROUBADO;I/PEUGEOT 308 ALLURE BVA;2014;BRANCO;07/01/2020 07:10:00;JANEIRO
ROUBADO;FORD/CARGO 1317 E;2011;PRATA;07/01/2020 07:45:00;JANEIRO
FURTADO;HONDA/CBX 250 TWISTER;2003;VERDE;07/01/2020 18:00:00;JANEIRO
FURTADO;HONDA/CBX 250 TWISTER;2003;VERDE;07/01/2020 18:00:00;JANEIRO
ROUBADO;CHEVROLET/ONIX 1.0MT LT;2018;PRATA;07/01/2020 19:10:00;JANEIRO
ROUBADO;I/HYUNDAI I30 2.0;2012;PRETA;07/01/2020 22:30:00;JANEIRO
ROUBADO;I/HYUNDAI I30 2.0;2012;PRETA;07/01/2020 22:30:00;JANEIRO
FURTADO;VW/8.120 EURO3;2011;AZUL;08/01/2020 00:00:00;JANEIRO
FURTADO;VW/8.120 EURO3;2011;AZUL;08/01/2020 00:00:00;JANEIRO
FURTADO;CHEVROLET/MONTANA LS;2016;PRATA;08/01/2020 00:00:00;JANEIRO
FURTADO;VW/NOVO GOL 1.0 CITY;2014;BRANCO;08/01/2020 00:00:00;JANEIRO
FURTADO;PEUGEOT/208 GRIFFE;2013;PRATA;08/01/2020 06:00:00;JANEIRO
ROUBADO;VW/24.280 CRM 6X2;2019;BRANCO;08/01/2020 09:50:00;JANEIRO
ROUBADO;VW/24.280 CRM 6X2;2019;BRANCO;08/01/2020 09:50:00;JANEIRO
ROUBADO;FORD/FIESTA SEDAN FLEX;2014;PRETA;08/01/2020 14:50:00;JANEIRO
FURTADO;VW/GOL 1.0;2012;CINZA;08/01/2020 17:30:00;JANEIRO
ROUBADO;FIAT/PUNTO ELX 1.4;2010;VERMELHO;08/01/2020 20:20:00;JANEIRO
ROUBADO;FIAT/PUNTO ELX 1.4;2010;VERMELHO;08/01/2020 20:20:00;JANEIRO
ROUBADO;CHEVROLET/ONIX 1.0MT LT;2014;BRANCO;08/01/2020 21:30:00;JANEIRO
FURTADO;FORD/FIESTA CLX;1997;VERMELHO;09/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL 1.0L MC4;2020;BRANCO;09/01/2020 00:00:00;JANEIRO
ROUBADO;HONDA/CG 160 TITAN;2019;AZUL;09/01/2020 01:30:00;JANEIRO
FURTADO;VW/NOVA SAVEIRO CE;0;PRATA;09/01/2020 02:00:00;JANEIRO
FURTADO;FORD/ECOSPORT SE AT 2.0;2013;PRATA;09/01/2020 06:40:00;JANEIRO
ROUBADO;FORD/CARGO 2629 6X4;2017;BRANCO;09/01/2020 10:20:00;JANEIRO
FURTADO;VW/GOL 16V PLUS;2001;AZUL;09/01/2020 14:30:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN ESD;2007;AZUL;09/01/2020 16:10:00;JANEIRO
FURTADO;HYUNDAI/HB20 1.0M COMFOR;0;PRETA;09/01/2020 17:00:00;JANEIRO
FURTADO;VW/UP MOVE MDV;2018;PRATA;09/01/2020 20:00:00;JANEIRO
FURTADO;VW/NOVO GOL 1.0;0;BRANCO;09/01/2020 21:00:00;JANEIRO
ROUBADO;FORD/KA FLEX;2010;PRETA;09/01/2020 21:30:00;JANEIRO
FURTADO;CHEV/PRISMA 1.0MT LT;2013;PRATA;10/01/2020 00:00:00;JANEIRO
ROUBADO;HONDA/XRE 300;2014;BRANCO;10/01/2020 00:10:00;JANEIRO
ROUBADO;VW/24.280 CRM 6X2;2012;BRANCO;10/01/2020 01:00:00;JANEIRO
ROUBADO;HONDA/CBX 250 TWISTER;2005;PRATA;10/01/2020 06:00:00;JANEIRO
ROUBADO;FIAT/STRADA HD WK CC E;2018;BRANCO;10/01/2020 06:30:00;JANEIRO
FURTADO;CHEVROLET/MONTANA LS2;0;PRATA;10/01/2020 07:00:00;JANEIRO
FURTADO;CITROEN/C3 XTR 16 FLEX;0;PRATA;10/01/2020 09:00:00;JANEIRO
FURTADO;FIAT/UNO VIVACE 1.0;2013;PRATA;10/01/2020 10:00:00;JANEIRO
FURTADO;FIAT/UNO VIVACE 1.0;2013;PRATA;10/01/2020 10:00:00;JANEIRO
FURTADO;HONDA/CG 125 TITAN ES;2004;VERMELHO;10/01/2020 12:00:00;JANEIRO
FURTADO;HONDA/CG 125 TITAN ES;2004;VERMELHO;10/01/2020 12:00:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN KS;2007;PRETA;10/01/2020 14:00:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN KS;2007;PRETA;10/01/2020 14:00:00;JANEIRO
FURTADO;GM/MERIVA PREMIUM;0;PRATA;10/01/2020 23:40:00;JANEIRO
FURTADO;HONDA/CBX 250 TWISTER;2006;PRATA;11/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/FIORINO FLEX;2011;BRANCO;11/01/2020 07:10:00;JANEIRO
ROUBADO;RENAULT/SANDERO EXP1016V;2012;PRATA;11/01/2020 19:00:00;JANEIRO
ROUBADO;CHEV/PRISMA 1.4AT ADV;0;PRATA;11/01/2020 20:10:00;JANEIRO
ROUBADO;CHEV/PRISMA 1.4AT ADV;0;PRATA;11/01/2020 20:10:00;JANEIRO
ROUBADO;YAMAHA/XTZ250 LANDER;2020;BRANCO;11/01/2020 20:30:00;JANEIRO
FURTADO;VW/SAVEIRO CLI;1997;BRANCO;11/01/2020 21:00:00;JANEIRO
ROUBADO;IMP/MMC GALANT VR;1997;PRATA;11/01/2020 23:00:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN KS;2006;VERMELHO;12/01/2020 00:00:00;JANEIRO
FURTADO;I/GM CAPTIVA SPORT 2.4;0;PRETA;12/01/2020 01:12:00;JANEIRO
FURTADO;HONDA/CG 150 FAN ESI;2010;VERMELHO;12/01/2020 20:00:00;JANEIRO
FURTADO;VW/GOL CL;1988;AZUL;13/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/CG 125 TITAN ES;2002;PRATA;13/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/CB 300R;2012;AZUL;13/01/2020 00:00:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN ES;2005;AZUL;13/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL GLI 1.8;1995;AZUL;13/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL GLI 1.8;1995;AZUL;13/01/2020 00:00:00;JANEIRO
FURTADO;YAMAHA/FACTOR YBR125 E;2011;PRETA;13/01/2020 02:30:00;JANEIRO
FURTADO;VW/NOVA SAVEIRO RB MBVS;0;BRANCO;13/01/2020 03:00:00;JANEIRO
ROUBADO;YAMAHA/YBR125 FACTOR K1;2016;VERMELHO;13/01/2020 12:00:00;JANEIRO
ROUBADO;M.BENZ/ATEGO 1719;2018;BRANCO;13/01/2020 12:20:00;JANEIRO
FURTADO;I/VW SPACEFOX GII;2011;PRATA;13/01/2020 14:30:00;JANEIRO
FURTADO;I/VW SPACEFOX GII;2011;PRATA;13/01/2020 14:30:00;JANEIRO
FURTADO;HONDA/CBX 250 TWISTER;2005;VERMELHO;13/01/2020 16:00:00;JANEIRO
FURTADO;VW/GOL CLI;1996;VERMELHO;13/01/2020 16:31:00;JANEIRO
FURTADO;VW/GOL 1.6;2009;CINZA;13/01/2020 18:00:00;JANEIRO
ROUBADO;HONDA/CIVIC LXL;2013;PRETA;13/01/2020 19:30:00;JANEIRO
FURTADO;FORD/FIESTA;0;PRATA;13/01/2020 20:30:00;JANEIRO
FURTADO;VW/NOVA SAVEIRO CS;2014;BRANCO;13/01/2020 21:00:00;JANEIRO
FURTADO;I/HYUNDAI I30 2.0;0;PRATA;13/01/2020 23:40:00;JANEIRO
FURTADO;VW/VOYAGE CL MB;2015;PRATA;14/01/2020 00:00:00;JANEIRO
FURTADO;I/FIAT PALIO ATTRACT 1.0;2015;PRATA;14/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/UNO ATTRACTIVE 1.0;2019;BRANCO;14/01/2020 00:00:00;JANEIRO
ROUBADO;SR/FACCHINI SRF LO;2010;BRANCO;14/01/2020 06:00:00;JANEIRO
ROUBADO;VOLVO/FH 400 4X2T;2011;BRANCO;14/01/2020 06:00:00;JANEIRO
ROUBADO;HONDA/NX-4 FALCON;2000;AZUL;14/01/2020 06:00:00;JANEIRO
ROUBADO;I/PEUGEOT 408 ALLURE;2013;PRETA;14/01/2020 12:00:00;JANEIRO
FURTADO;HONDA/XRE 300;2010;AMARELO;14/01/2020 12:00:00;JANEIRO
FURTADO;RENAULT/SANDERO EXP16SCE;2017;BRANCO;14/01/2020 12:00:00;JANEIRO
FURTADO;I/CHEVROLET AGILE LTZ;2011;PRATA;14/01/2020 18:00:00;JANEIRO
FURTADO;VW/FOX 1.6 GII;2014;BRANCO;14/01/2020 18:00:00;JANEIRO
FURTADO;FIAT/STRADA HD WK CC E;2020;BRANCO;15/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/STRADA WORKING CD;2014;BRANCO;15/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL MI;1998;VERMELHO;15/01/2020 00:05:00;JANEIRO
FURTADO;HONDA/CG150 START;2015;VERMELHO;15/01/2020 00:30:00;JANEIRO
ROUBADO;VW/GOL TL MB S;2015;BRANCO;15/01/2020 01:00:00;JANEIRO
ROUBADO;HONDA/CG150 FAN ESDI;2011;PRETA;15/01/2020 01:20:00;JANEIRO
ROUBADO;HONDA/CG150 FAN ESDI;2011;PRETA;15/01/2020 01:20:00;JANEIRO
ROUBADO;HONDA/CG150 FAN ESDI;2011;PRETA;15/01/2020 01:20:00;JANEIRO
ROUBADO;HONDA/CG 150 TITAN KS;2008;PRETA;15/01/2020 01:20:00;JANEIRO
FURTADO;VW/FOX CONNECT MB;0;CINZA;15/01/2020 10:00:00;JANEIRO
FURTADO;VW/FOX 1.6;2005;CINZA;15/01/2020 12:00:00;JANEIRO
FURTADO;FORD/FIESTA FLEX;2008;PRATA;15/01/2020 15:00:00;JANEIRO
FURTADO;VW/GOL GL;1988;PRATA;15/01/2020 18:00:00;JANEIRO
FURTADO;JTA/SUZUKI EN125 YES;2008;VERMELHO;15/01/2020 19:00:00;JANEIRO
FURTADO;PEUGEOT/207PASSION XR S;2011;PRETA;15/01/2020 20:00:00;JANEIRO
ROUBADO;HYUNDAI/HB20 1.0M COMFOR;2019;CINZA;15/01/2020 22:20:00;JANEIRO
ROUBADO;FIAT/FIORINO 1.4 FLEX;2018;BRANCO;16/01/2020 02:00:00;JANEIRO
ROUBADO;FIAT/FIORINO 1.4 FLEX;2018;BRANCO;16/01/2020 02:00:00;JANEIRO
FURTADO;VW/POLO 1.6 SPORTLINE;2007;PRATA;16/01/2020 03:00:00;JANEIRO
FURTADO;FIAT/MOBI LIKE;2017;BRANCO;16/01/2020 05:00:00;JANEIRO
FURTADO;M.B./M.BENZ L 1513;1980;BRANCO;16/01/2020 06:00:00;JANEIRO
FURTADO;VW/GOL 1.0 GIV;2011;PRETA;16/01/2020 08:00:00;JANEIRO
FURTADO;VW/GOL 1.0 GIV;2011;PRETA;16/01/2020 08:00:00;JANEIRO
FURTADO;VW/NOVO VOYAGE 1.0;0;PRATA;16/01/2020 08:00:00;JANEIRO
FURTADO;REB/KARMANN CARAVAN;1983;BRANCO;16/01/2020 12:00:00;JANEIRO
FURTADO;RENAULT/SANDERO EXPR 16;2017;BRANCO;16/01/2020 12:00:00;JANEIRO
FURTADO;VW/NOVO VOYAGE TL MBV;2018;BRANCO;16/01/2020 12:00:00;JANEIRO
FURTADO;FIAT/SIENA ELX FLEX;2008;PRATA;16/01/2020 17:00:00;JANEIRO
ROUBADO;I/VW SPACEFOX TREND GII;0;PRETA;16/01/2020 18:13:00;JANEIRO
ROUBADO;FORD/KA FLEX;2010;VERMELHO;16/01/2020 18:50:00;JANEIRO
FURTADO;I/VW JETTA 2.0;2013;BRANCO;16/01/2020 19:00:00;JANEIRO
FURTADO;I/VW JETTA 2.0;2013;BRANCO;16/01/2020 19:00:00;JANEIRO
FURTADO;PEUGEOT/207HB XR;2011;PRATA;16/01/2020 19:30:00;JANEIRO
ROUBADO;FORD/FIESTA HA 1.6L SE;2015;PRATA;16/01/2020 20:00:00;JANEIRO
ROUBADO;I/RENAULT CLIO CAM 10H3P;0;VERMELHO;16/01/2020 22:20:00;JANEIRO
ROUBADO;I/RENAULT CLIO CAM 10H3P;0;VERMELHO;16/01/2020 22:20:00;JANEIRO
FURTADO;VW/GOL SPECIAL;1999;CINZA;17/01/2020 00:00:00;JANEIRO
FURTADO;FIAT/UNO CS IE;1994;VERDE;17/01/2020 00:00:00;JANEIRO
FURTADO;M.B./M.BENZ L 1313;1984;VERMELHO;17/01/2020 00:00:00;JANEIRO
FURTADO;VW/SAVEIRO CD CROSS MA;2018;CINZA;17/01/2020 00:00:00;JANEIRO
FURTADO;GM/MONZA HI TECH;1994;AZUL;17/01/2020 06:00:00;JANEIRO
FURTADO;FIAT/PALIO EX FLEX;2006;VERMELHO;17/01/2020 06:00:00;JANEIRO
ROUBADO;I/KIA UK2500 HD SC;2015;BRANCO;17/01/2020 07:40:00;JANEIRO
FURTADO;CHEVROLET/CRUZE LTZ NB;2014;PRATA;17/01/2020 08:00:00;JANEIRO
ROUBADO;HYUNDAI/HB20 1.0M COMFOR;2015;PRETA;17/01/2020 08:00:00;JANEIRO
FURTADO;HYUNDAI/HB20 1.0M COMFOR;2017;PRETA;17/01/2020 11:00:00;JANEIRO
FURTADO;FORD/ESCORT 1.8I GL;1994;CINZA;17/01/2020 12:00:00;JANEIRO
FURTADO;FORD/ESCORT 1.8I GL;1994;CINZA;17/01/2020 12:00:00;JANEIRO
FURTADO;FORD/ESCORT 1.8I GL;1994;CINZA;17/01/2020 12:00:00;JANEIRO
FURTADO;GM/MERIVA MAXX;2010;BRANCO;17/01/2020 12:00:00;JANEIRO
FURTADO;YAMAHA/FAZER YS250 LE;2010;PRETA;17/01/2020 12:00:00;JANEIRO
FURTADO;I/PEUGEOT 307 16 PR PK;2009;PRETA;17/01/2020 12:00:00;JANEIRO
ROUBADO;M.BENZ/ATEGO 1719;2017;BRANCO;17/01/2020 12:00:00;JANEIRO
ROUBADO;HONDA/CG150 FAN ESDI;2015;PRETA;17/01/2020 17:10:00;JANEIRO
ROUBADO;CHEVROLET/COBALT 1.8 LTZ;2016;PRATA;17/01/2020 17:15:00;JANEIRO
ROUBADO;HONDA/CB 300R;2010;AMARELO;17/01/2020 18:00:00;JANEIRO
FURTADO;I/FIAT PALIO ESSENCE 1.6;0;BRANCO;17/01/2020 20:00:00;JANEIRO
FURTADO;CHEVROLET/COBALT 1.4 LTZ;0;BRANCO;17/01/2020 20:45:00;JANEIRO
ROUBADO;HONDA/CITY EX FLEX;2010;CINZA;17/01/2020 20:50:00;JANEIRO
FURTADO;FIAT/PALIO EDX;1997;AZUL;17/01/2020 23:40:00;JANEIRO
FURTADO;VW/GOL 1000I;1995;PRETA;18/01/2020 00:00:00;JANEIRO
FURTADO;GM/MONZA CLUB;1994;VERMELHO;18/01/2020 00:00:00;JANEIRO
FURTADO;GM/CORSA WIND;1996;CINZA;18/01/2020 00:00:00;JANEIRO
ROUBADO;GM/PRISMA MAXX;2010;VERDE;18/01/2020 06:50:00;JANEIRO
FURTADO;VW/FOX 1.6 GII;2014;BRANCO;18/01/2020 11:30:00;JANEIRO
FURTADO;VW/GOL 16V;1999;VERDE;18/01/2020 18:00:00;JANEIRO
ROUBADO;YAMAHA/YBR150 FACTOR E;2016;PRETA;18/01/2020 22:00:00;JANEIRO
ROUBADO;HONDA/CG 150 FAN ESI;2010;VERMELHO;18/01/2020 22:15:00;JANEIRO
FURTADO;FIAT/SIENA FIRE;2003;PRATA;18/01/2020 23:30:00;JANEIRO
ROUBADO;HONDA/CBX 250 TWISTER;2008;CINZA;19/01/2020 09:50:00;JANEIRO
FURTADO;I/PEUGEOT 307 16 FX PR;2007;CINZA;19/01/2020 11:30:00;JANEIRO
ROUBADO;CHEVROLET/S10 LTZ FD2;2013;BRANCO;19/01/2020 21:30:00;JANEIRO
FURTADO;I/CHEVROLET AGILE LTZ;2012;CINZA;19/01/2020 21:40:00;JANEIRO
FURTADO;RENAULT/KWID ZEN 10MT;0;PRATA;19/01/2020 22:00:00;JANEIRO
FURTADO;RENAULT/KWID ZEN 10MT;0;PRATA;19/01/2020 22:00:00;JANEIRO
FURTADO;FIAT/UNO MILLE BRIO;1991;CINZA;20/01/2020 00:00:00;JANEIRO
FURTADO;VW/GOL CL;1993;CINZA;20/01/2020 00:00:00;JANEIRO
FURTADO;FORD/VERONA GLX;1990;CINZA;20/01/2020 00:00:00;JANEIRO
FURTADO;VW/NOVA SAVEIRO CE;2014;PRETA;20/01/2020 00:30:00;JANEIRO
FURTADO;GM/CORSA WIND;2000;AZUL;20/01/2020 02:40:00;JANEIRO
ROUBADO;CHEVROLET/MONTANA LS;0;PRATA;20/01/2020 17:30:00;JANEIRO
FURTADO;YAMAHA/FACTOR YBR125 K;0;VERMELHO;20/01/2020 19:49:00;JANEIRO
FURTADO;PEUGEOT/208 ALLURE;0;BRANCO;20/01/2020 22:00:00;JANEIRO
FURTADO;HONDA/C100 BIZ ES;2000;AZUL;21/01/2020 00:00:00;JANEIRO
FURTADO;VW/NOVA SAVEIRO TL MBVS;2020;PRATA;21/01/2020 00:00:00;JANEIRO
FURTADO;VW/FOX CONNECT MB;2019;BRANCO;21/01/2020 08:00:00;JANEIRO
FURTADO;FORD/KA SE 1.0 HA B;2018;PRATA;21/01/2020 12:00:00;JANEIRO
FURTADO;CHEVROLET/ONIX 1.4MT LTZ;2015;PRATA;21/01/2020 15:00:00;JANEIRO
FURTADO;FORD/KA SE 1.0 HA B;0;BRANCO;21/01/2020 16:35:00;JANEIRO
ROUBADO;HYUNDAI/HB20S 1.6M COMF;2015;PRETA;21/01/2020 20:40:00;JANEIRO
FURTADO;VW/CROSSFOX;0;PRETA;21/01/2020 20:51:00;JANEIRO
FURTADO;HONDA/CG 150 TITAN KS;2005;VERMELHO;21/01/2020 21:00:00;JANEIRO
